participant_id,question_id,remove_reason
participant_1,Q1,invalid_sample
participant_1,Q10,invalid_sample
participant_1,Q11,invalid_sample
participant_1,Q12,invalid_sample
participant_1,Q13,invalid_sample
participant_1,Q14,invalid_sample
participant_1,Q15,invalid_sample
participant_1,Q2,invalid_sample
participant_1,Q3,invalid_sample
participant_1,Q4,invalid_sample
participant_1,Q5,invalid_sample
participant_1,Q6,invalid_sample
participant_1,Q7,invalid_sample
participant_1,Q8,invalid_sample
participant_1,Q9,invalid_sample
participant_2,Q1,invalid_sample
participant_2,Q10,invalid_sample;trial_high_invalid_ratio
participant_2,Q11,invalid_sample;trial_high_invalid_ratio
participant_2,Q12,invalid_sample;trial_high_invalid_ratio
participant_2,Q13,invalid_sample
participant_2,Q14,invalid_sample
participant_2,Q15,invalid_sample
participant_2,Q2,invalid_sample
participant_2,Q3,invalid_sample
participant_2,Q4,invalid_sample
participant_2,Q5,invalid_sample
participant_2,Q6,invalid_sample
participant_2,Q7,invalid_sample
participant_2,Q8,invalid_sample
participant_2,Q9,invalid_sample
participant_3,Q1,invalid_sample
participant_3,Q10,invalid_sample
participant_3,Q11,invalid_sample
participant_3,Q12,invalid_sample
participant_3,Q13,invalid_sample
participant_3,Q14,invalid_sample
participant_3,Q15,invalid_sample
participant_3,Q2,invalid_sample
participant_3,Q3,invalid_sample
participant_3,Q4,invalid_sample
participant_3,Q5,invalid_sample
participant_3,Q6,invalid_sample
participant_3,Q7,invalid_sample
participant_3,Q8,invalid_sample
participant_3,Q9,invalid_sample
participant_4,Q1,invalid_sample
participant_4,Q10,invalid_sample
participant_4,Q11,invalid_sample
participant_4,Q12,invalid_sample
participant_4,Q13,invalid_sample
participant_4,Q14,invalid_sample
participant_4,Q15,invalid_sample;trial_high_invalid_ratio
participant_4,Q2,invalid_sample
participant_4,Q3,invalid_sample
participant_4,Q4,invalid_sample
participant_4,Q5,invalid_sample
participant_4,Q6,invalid_sample
participant_4,Q7,invalid_sample
participant_4,Q8,invalid_sample
participant_4,Q9,invalid_sample
participant_5,Q1,invalid_sample
participant_5,Q10,invalid_sample
participant_5,Q11,invalid_sample
participant_5,Q12,invalid_sample
participant_5,Q13,invalid_sample
participant_5,Q14,invalid_sample
participant_5,Q15,invalid_sample
participant_5,Q2,invalid_sample
participant_5,Q3,invalid_sample
participant_5,Q4,invalid_sample
participant_5,Q5,invalid_sample
participant_5,Q6,invalid_sample
participant_5,Q7,invalid_sample
participant_5,Q8,invalid_sample
participant_5,Q9,invalid_sample
participant_6,Q1,invalid_sample
participant_6,Q10,invalid_sample
participant_6,Q11,invalid_sample
participant_6,Q12,invalid_sample
participant_6,Q13,invalid_sample
participant_6,Q14,invalid_sample
participant_6,Q15,invalid_sample
participant_6,Q2,invalid_sample
participant_6,Q3,invalid_sample
participant_6,Q4,invalid_sample
participant_6,Q5,invalid_sample
participant_6,Q6,invalid_sample
participant_6,Q7,invalid_sample
participant_6,Q8,invalid_sample
participant_6,Q9,invalid_sample
participant_7,Q1,invalid_sample
participant_7,Q10,invalid_sample
participant_7,Q11,invalid_sample
participant_7,Q12,invalid_sample
participant_7,Q13,invalid_sample
participant_7,Q14,invalid_sample
participant_7,Q15,invalid_sample
participant_7,Q2,invalid_sample
participant_7,Q3,invalid_sample
participant_7,Q4,invalid_sample
participant_7,Q5,invalid_sample
participant_7,Q6,invalid_sample
participant_7,Q7,invalid_sample
